2000,1,0.057,,,,,,,,,,,,,,,,,,,
2000,1,0.059,,,MEDIE,,,,,,,,,,,,,,,,
2000,1,0.064,,,,1 THREAD,2 THREAD,3 THREAD,4 THREAD,5 THREAD,6 THREAD,7 THREAD,8 THREAD,9 THREAD,10 THREAD,11 THREAD,12 THREAD,13 THREAD,14 THREAD,15 THREAD,16 THREAD
20000,11,0.192,,,,,,,,,,,,,,,,,,,
20000,11,0.201,,,,,,,,,,,,,,,,,,,
20000,11,0.199,,,,,,,,,,,,,,,,,,,
20000,11,0.193,,,,,,,,,,,,,,,,,,,
20000,11,0.194,,,,,,,,,,,,,,,,,,,
20000,11,0.195,,,,,,,,,,,,,,,,,,,
20000,11,0.196,,,,,,,,,,,,,,,,,,,
20000,11,0.201,,,,,,,,,,,,,,,,,,,
20000,11,0.199,,,,,,,,,,,,,,,,,,,
20000,11,0.203,,,,,,,,,,,,,,,,,,,
20000,11,0.198,,,,,,,,,,,,,,,,,,,
20000,11,0.194,,,,,,,,,,,,,,,,,,,
20000,11,0.196,,,,,,,,,,,,,,,,,,,
20000,11,0.197,,,,,,,,,,,,,,,,,,,
20000,11,0.197,,,,,,,,,,,,,,,,,,,
20000,11,0.197,,,,,,,,,,,,,,,,,,,
20000,11,0.202,,,,,,,,,,,,,,,,,,,
20000,11,0.197,,,,,,,,,,,,,,,,,,,
20000,11,0.194,,,,,,,,,,,,,,,,,,,
20000,11,0.199,,,,,,,,,,,,,,,,,,,
20000,11,0.195,,,,,,,,,,,,,,,,,,,
20000,11,0.199,,,,,,,,,,,,,,,,,,,
20000,11,0.198,,,,,,,,,,,,,,,,,,,
20000,11,0.194,,,,,,,,,,,,,,,,,,,
20000,11,0.197,,,,,,,,,,,,,,,,,,,
20000,11,0.201,,,,,,,,,,,,,,,,,,,
20000,11,0.198,,,,,,,,,,,,,,,,,,,
20000,11,0.201,,,,,,,,,,,,,,,,,,,
20000,11,0.2,,,,,,,,,,,,,,,,,,,
20000,11,0.195,,,,,,,,,,,,,,,,,,,
200000,11,1.605,,,,,,,,,,,,,,,,,,,
200000,11,1.611,,,,,,,,,,,,,,,,,,,
200000,11,1.6,,,,,,,,,,,,,,,,,,,
200000,11,1.571,,,,,,,,,,,,,,,,,,,
200000,11,1.562,,,,,,,,,,,,,,,,,,,
200000,11,1.566,,,,,,,,,,,,,,,,,,,
200000,11,1.552,,,,,,,,,,,,,,,,,,,
200000,11,1.573,,,,,,,,,,,,,,,,,,,
200000,11,1.561,,,,,,,,,,,,,,,,,,,
200000,11,1.548,,,,,,,,,,,,,,,,,,,
200000,11,1.556,,,,,,,,,,,,,,,,,,,
200000,11,1.552,,,,,,,,,,,,,,,,,,,
200000,11,1.556,,,,,,,,,,,,,,,,,,,
200000,11,1.559,,,,,,,,,,,,,,,,,,,
200000,11,1.553,,,,,,,,,,,,,,,,,,,
200000,11,1.554,,,,,,,,,,,,,,,,,,,
200000,11,1.575,,,,,,,,,,,,,,,,,,,
200000,11,1.559,,,,,,,,,,,,,,,,,,,
200000,11,1.545,,,,,,,,,,,,,,,,,,,
200000,11,1.561,,,,,,,,,,,,,,,,,,,
200000,11,1.552,,,,,,,,,,,,,,,,,,,
200000,11,1.56,,,,,,,,,,,,,,,,,,,
200000,11,1.619,,,,,,,,,,,,,,,,,,,
200000,11,1.564,,,,,,,,,,,,,,,,,,,
200000,11,1.561,,,,,,,,,,,,,,,,,,,
200000,11,1.577,,,,,,,,,,,,,,,,,,,
200000,11,1.567,,,,,,,,,,,,,,,,,,,
200000,11,1.561,,,,,,,,,,,,,,,,,,,
200000,11,1.549,,,,,,,,,,,,,,,,,,,
200000,11,1.567,,,,,,,,,,,,,,,,,,,
200000,11,1.564,,,,,,,,,,,,,,,,,,,
200000,11,1.549,,,,,,,,,,,,,,,,,,,
200000,11,1.563,,,,,,,,,,,,,,,,,,,
200000,11,1.563,,,,,,,,,,,,,,,,,,,
200000,11,1.564,,,,,,,,,,,,,,,,,,,
2000000,11,12.818,,,,,,,,,,,,,,,,,,,
2000000,11,12.624,,,,,,,,,,,,,,,,,,,
2000000,11,12.705,,,,,,,,,,,,,,,,,,,
2000000,11,12.688,,,,,,,,,,,,,,,,,,,
2000000,11,12.642,,,,,,,,,,,,,,,,,,,
2000000,11,12.646,,,,,,,,,,,,,,,,,,,
2000000,11,12.675,,,,,,,,,,,,,,,,,,,
2000000,11,12.64,,,,,,,,,,,,,,,,,,,
2000000,11,12.604,,,,,,,,,,,,,,,,,,,
2000000,11,12.719,,,,,,,,,,,,,,,,,,,
2000000,11,12.694,,,,,,,,,,,,,,,,,,,
2000000,11,12.723,,,,,,,,,,,,,,,,,,,
2000000,11,12.737,,,,,,,,,,,,,,,,,,,
2000000,11,12.668,,,,,,,,,,,,,,,,,,,
2000000,11,12.698,,,,,,,,,,,,,,,,,,,
2000000,11,12.622,,,,,,,,,,,,,,,,,,,
2000000,11,12.63,,,,,,,,,,,,,,,,,,,
2000000,11,12.612,,,,,,,,,,,,,,,,,,,
2000000,11,12.717,,,,,,,,,,,,,,,,,,,
2000000,11,12.577,,,,,,,,,,,,,,,,,,,
2000000,11,12.615,,,,,,,,,,,,,,,,,,,
2000000,11,12.654,,,,,,,,,,,,,,,,,,,
2000000,11,12.697,,,,,,,,,,,,,,,,,,,
2000000,11,12.743,,,,,,,,,,,,,,,,,,,
2000000,11,12.664,,,,,,,,,,,,,,,,,,,
2000000,11,12.531,,,,,,,,,,,,,,,,,,,
2000000,11,12.774,,,,,,,,,,,,,,,,,,,
2000000,11,12.7,,,,,,,,,,,,,,,,,,,
2000000,11,12.64,,,,,,,,,,,,,,,,,,,
2000000,11,12.742,,,,,,,,,,,,,,,,,,,
2000000,11,12.693,,,,,,,,,,,,,,,,,,,
2000000,11,12.657,,,,,,,,,,,,,,,,,,,
2000000,11,12.639,,,,,,,,,,,,,,,,,,,
2000000,11,12.704,,,,,,,,,,,,,,,,,,,
2000000,11,12.757,,,,,,,,,,,,,,,,,,,
2000,12,0.044,,,,,,,,,,,,,,,,,,,
2000,12,0.045,,,,,,,,,,,,,,,,,,,
2000,12,0.081,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.042,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.042,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.044,,,,,,,,,,,,,,,,,,,
2000,12,0.044,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.044,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.044,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.044,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.044,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.043,,,,,,,,,,,,,,,,,,,
2000,12,0.044,,,,,,,,,,,,,,,,,,,
2000,12,0.045,,,,,,,,,,,,,,,,,,,
2000,12,0.044,,,,,,,,,,,,,,,,,,,
2000,12,0.044,,,,,,,,,,,,,,,,,,,
20000,12,0.175,,,,,,,,,,,,,,,,,,,
20000,12,0.176,,,,,,,,,,,,,,,,,,,
20000,12,0.177,,,,,,,,,,,,,,,,,,,
20000,12,0.173,,,,,,,,,,,,,,,,,,,
20000,12,0.174,,,,,,,,,,,,,,,,,,,
20000,12,0.172,,,,,,,,,,,,,,,,,,,
20000,12,0.172,,,,,,,,,,,,,,,,,,,
20000,12,0.172,,,,,,,,,,,,,,,,,,,
20000,12,0.172,,,,,,,,,,,,,,,,,,,
20000,12,0.172,,,,,,,,,,,,,,,,,,,
20000,12,0.174,,,,,,,,,,,,,,,,,,,
20000,12,0.172,,,,,,,,,,,,,,,,,,,
20000,12,0.172,,,,,,,,,,,,,,,,,,,
20000,12,0.175,,,,,,,,,,,,,,,,,,,
20000,12,0.172,,,,,,,,,,,,,,,,,,,
20000,12,0.172,,,,,,,,,,,,,,,,,,,
20000,12,0.176,,,,,,,,,,,,,,,,,,,
20000,12,0.173,,,,,,,,,,,,,,,,,,,
20000,12,0.174,,,,,,,,,,,,,,,,,,,
20000,12,0.173,,,,,,,,,,,,,,,,,,,
20000,12,0.211,,,,,,,,,,,,,,,,,,,
20000,12,0.172,,,,,,,,,,,,,,,,,,,
20000,12,0.172,,,,,,,,,,,,,,,,,,,
20000,12,0.172,,,,,,,,,,,,,,,,,,,
20000,12,0.174,,,,,,,,,,,,,,,,,,,
20000,12,0.174,,,,,,,,,,,,,,,,,,,
20000,12,0.171,,,,,,,,,,,,,,,,,,,
20000,12,0.172,,,,,,,,,,,,,,,,,,,
20000,12,0.174,,,,,,,,,,,,,,,,,,,
20000,12,0.175,,,,,,,,,,,,,,,,,,,
20000,12,0.169,,,,,,,,,,,,,,,,,,,
20000,12,0.171,,,,,,,,,,,,,,,,,,,
20000,12,0.173,,,,,,,,,,,,,,,,,,,
20000,12,0.175,,,,,,,,,,,,,,,,,,,
20000,12,0.173,,,,,,,,,,,,,,,,,,,
200000,12,1.482,,,,,,,,,,,,,,,,,,,
200000,12,1.479,,,,,,,,,,,,,,,,,,,
200000,12,1.473,,,,,,,,,,,,,,,,,,,
200000,12,1.459,,,,,,,,,,,,,,,,,,,
200000,12,1.46,,,,,,,,,,,,,,,,,,,
200000,12,1.472,,,,,,,,,,,,,,,,,,,
200000,12,1.474,,,,,,,,,,,,,,,,,,,
200000,12,1.473,,,,,,,,,,,,,,,,,,,
200000,12,1.464,,,,,,,,,,,,,,,,,,,
200000,12,1.469,,,,,,,,,,,,,,,,,,,
200000,12,1.474,,,,,,,,,,,,,,,,,,,
200000,12,1.467,,,,,,,,,,,,,,,,,,,
200000,12,1.471,,,,,,,,,,,,,,,,,,,
200000,12,1.474,,,,,,,,,,,,,,,,,,,
200000,12,1.473,,,,,,,,,,,,,,,,,,,
200000,12,1.466,,,,,,,,,,,,,,,,,,,
200000,12,1.467,,,,,,,,,,,,,,,,,,,
200000,12,1.475,,,,,,,,,,,,,,,,,,,
200000,12,1.475,,,,,,,,,,,,,,,,,,,
200000,12,1.47,,,,,,,,,,,,,,,,,,,
200000,12,1.46,,,,,,,,,,,,,,,,,,,
200000,12,1.466,,,,,,,,,,,,,,,,,,,
200000,12,1.456,,,,,,,,,,,,,,,,,,,
200000,12,1.481,,,,,,,,,,,,,,,,,,,
200000,12,1.465,,,,,,,,,,,,,,,,,,,
200000,12,1.472,,,,,,,,,,,,,,,,,,,
200000,12,1.462,,,,,,,,,,,,,,,,,,,
200000,12,1.471,,,,,,,,,,,,,,,,,,,
200000,12,1.465,,,,,,,,,,,,,,,,,,,
200000,12,1.467,,,,,,,,,,,,,,,,,,,
200000,12,1.483,,,,,,,,,,,,,,,,,,,
200000,12,1.467,,,,,,,,,,,,,,,,,,,
200000,12,1.467,,,,,,,,,,,,,,,,,,,
200000,12,1.458,,,,,,,,,,,,,,,,,,,
200000,12,1.466,,,,,,,,,,,,,,,,,,,
2000000,12,12.301,,,,,,,,,,,,,,,,,,,
2000000,12,12.47,,,,,,,,,,,,,,,,,,,
2000000,12,12.483,,,,,,,,,,,,,,,,,,,
2000000,12,12.361,,,,,,,,,,,,,,,,,,,
2000000,12,13.912,,,,,,,,,,,,,,,,,,,
2000000,12,12.885,,,,,,,,,,,,,,,,,,,
2000000,12,12.966,,,,,,,,,,,,,,,,,,,
2000000,12,13.17,,,,,,,,,,,,,,,,,,,
2000000,12,13.772,,,,,,,,,,,,,,,,,,,
2000000,12,14.033,,,,,,,,,,,,,,,,,,,
2000000,12,13.269,,,,,,,,,,,,,,,,,,,
2000000,12,13.178,,,,,,,,,,,,,,,,,,,
2000000,12,13.046,,,,,,,,,,,,,,,,,,,
2000000,12,12.856,,,,,,,,,,,,,,,,,,,
2000000,12,12.718,,,,,,,,,,,,,,,,,,,
2000000,12,12.65,,,,,,,,,,,,,,,,,,,
2000000,12,12.687,,,,,,,,,,,,,,,,,,,
2000000,12,12.597,,,,,,,,,,,,,,,,,,,
2000000,12,12.653,,,,,,,,,,,,,,,,,,,
2000000,12,12.6,,,,,,,,,,,,,,,,,,,
2000000,12,12.596,,,,,,,,,,,,,,,,,,,
2000000,12,12.805,,,,,,,,,,,,,,,,,,,
2000000,12,12.701,,,,,,,,,,,,,,,,,,,
2000000,12,12.728,,,,,,,,,,,,,,,,,,,
2000000,12,12.616,,,,,,,,,,,,,,,,,,,
2000000,12,12.64,,,,,,,,,,,,,,,,,,,
2000000,12,12.739,,,,,,,,,,,,,,,,,,,
2000000,12,12.698,,,,,,,,,,,,,,,,,,,
2000000,12,12.732,,,,,,,,,,,,,,,,,,,
2000000,12,12.695,,,,,,,,,,,,,,,,,,,
2000000,12,12.7,,,,,,,,,,,,,,,,,,,
2000000,12,12.816,,,,,,,,,,,,,,,,,,,
2000000,12,12.559,,,,,,,,,,,,,,,,,,,
2000000,12,12.525,,,,,,,,,,,,,,,,,,,
2000000,12,12.702,,,,,,,,,,,,,,,,,,,
2000,13,0.046,,,,,,,,,,,,,,,,,,,
2000,13,0.044,,,,,,,,,,,,,,,,,,,
2000,13,0.044,,,,,,,,,,,,,,,,,,,
2000,13,0.043,,,,,,,,,,,,,,,,,,,
2000,13,0.044,,,,,,,,,,,,,,,,,,,
2000,13,0.044,,,,,,,,,,,,,,,,,,,
2000,13,0.043,,,,,,,,,,,,,,,,,,,
2000,13,0.043,,,,,,,,,,,,,,,,,,,
2000,13,0.042,,,,,,,,,,,,,,,,,,,
2000,13,0.044,,,,,,,,,,,,,,,,,,,
2000,13,0.044,,,,,,,,,,,,,,,,,,,
2000,13,0.046,,,,,,,,,,,,,,,,,,,
2000,13,0.043,,,,,,,,,,,,,,,,,,,
2000,13,0.044,,,,,,,,,,,,,,,,,,,
2000,13,0.043,,,,,,,,,,,,,,,,,,,
2000,13,0.044,,,,,,,,,,,,,,,,,,,
2000,13,0.043,,,,,,,,,,,,,,,,,,,
2000,13,0.045,,,,,,,,,,,,,,,,,,,
2000,13,0.043,,,,,,,,,,,,,,,,,,,
2000,13,0.043,,,,,,,,,,,,,,,,,,,
2000,13,0.044,,,,,,,,,,,,,,,,,,,
2000,13,0.074,,,,,,,,,,,,,,,,,,,
2000,13,0.045,,,,,,,,,,,,,,,,,,,
2000,13,0.044,,,,,,,,,,,,,,,,,,,
2000,13,0.045,,,,,,,,,,,,,,,,,,,
2000,13,0.044,,,,,,,,,,,,,,,,,,,
2000,13,0.046,,,,,,,,,,,,,,,,,,,
2000,13,0.042,,,,,,,,,,,,,,,,,,,
2000,13,0.045,,,,,,,,,,,,,,,,,,,
2000,13,0.044,,,,,,,,,,,,,,,,,,,
2000,13,0.045,,,,,,,,,,,,,,,,,,,
2000,13,0.043,,,,,,,,,,,,,,,,,,,
2000,13,0.045,,,,,,,,,,,,,,,,,,,
2000,13,0.043,,,,,,,,,,,,,,,,,,,
2000,13,0.045,,,,,,,,,,,,,,,,,,,
20000,13,0.171,,,,,,,,,,,,,,,,,,,
20000,13,0.17,,,,,,,,,,,,,,,,,,,
20000,13,0.172,,,,,,,,,,,,,,,,,,,
20000,13,0.171,,,,,,,,,,,,,,,,,,,
20000,13,0.172,,,,,,,,,,,,,,,,,,,
20000,13,0.171,,,,,,,,,,,,,,,,,,,
20000,13,0.171,,,,,,,,,,,,,,,,,,,
20000,13,0.171,,,,,,,,,,,,,,,,,,,
20000,13,0.172,,,,,,,,,,,,,,,,,,,
20000,13,0.171,,,,,,,,,,,,,,,,,,,
20000,13,0.169,,,,,,,,,,,,,,,,,,,
20000,13,0.172,,,,,,,,,,,,,,,,,,,
20000,13,0.169,,,,,,,,,,,,,,,,,,,
20000,13,0.171,,,,,,,,,,,,,,,,,,,
20000,13,0.17,,,,,,,,,,,,,,,,,,,
20000,13,0.172,,,,,,,,,,,,,,,,,,,
20000,13,0.17,,,,,,,,,,,,,,,,,,,
20000,13,0.169,,,,,,,,,,,,,,,,,,,
20000,13,0.169,,,,,,,,,,,,,,,,,,,
20000,13,0.17,,,,,,,,,,,,,,,,,,,
20000,13,0.168,,,,,,,,,,,,,,,,,,,
20000,13,0.169,,,,,,,,,,,,,,,,,,,
20000,13,0.168,,,,,,,,,,,,,,,,,,,
20000,13,0.17,,,,,,,,,,,,,,,,,,,
20000,13,0.168,,,,,,,,,,,,,,,,,,,
20000,13,0.169,,,,,,,,,,,,,,,,,,,
20000,13,0.169,,,,,,,,,,,,,,,,,,,
20000,13,0.171,,,,,,,,,,,,,,,,,,,
20000,13,0.169,,,,,,,,,,,,,,,,,,,
20000,13,0.172,,,,,,,,,,,,,,,,,,,
20000,13,0.169,,,,,,,,,,,,,,,,,,,
20000,13,0.168,,,,,,,,,,,,,,,,,,,
20000,13,0.169,,,,,,,,,,,,,,,,,,,
20000,13,0.17,,,,,,,,,,,,,,,,,,,
20000,13,0.169,,,,,,,,,,,,,,,,,,,
200000,13,1.374,,,,,,,,,,,,,,,,,,,
200000,13,1.383,,,,,,,,,,,,,,,,,,,
200000,13,1.376,,,,,,,,,,,,,,,,,,,
200000,13,1.375,,,,,,,,,,,,,,,,,,,
200000,13,1.381,,,,,,,,,,,,,,,,,,,
200000,13,1.381,,,,,,,,,,,,,,,,,,,
200000,13,1.432,,,,,,,,,,,,,,,,,,,
200000,13,1.547,,,,,,,,,,,,,,,,,,,
200000,13,1.398,,,,,,,,,,,,,,,,,,,
200000,13,1.376,,,,,,,,,,,,,,,,,,,
200000,13,1.399,,,,,,,,,,,,,,,,,,,
200000,13,1.372,,,,,,,,,,,,,,,,,,,
200000,13,1.38,,,,,,,,,,,,,,,,,,,
200000,13,1.374,,,,,,,,,,,,,,,,,,,
200000,13,1.37,,,,,,,,,,,,,,,,,,,
200000,13,1.394,,,,,,,,,,,,,,,,,,,
200000,13,1.376,,,,,,,,,,,,,,,,,,,
200000,13,1.367,,,,,,,,,,,,,,,,,,,
200000,13,1.378,,,,,,,,,,,,,,,,,,,
200000,13,1.375,,,,,,,,,,,,,,,,,,,
200000,13,1.374,,,,,,,,,,,,,,,,,,,
200000,13,1.377,,,,,,,,,,,,,,,,,,,
200000,13,1.369,,,,,,,,,,,,,,,,,,,
200000,13,1.382,,,,,,,,,,,,,,,,,,,
200000,13,1.376,,,,,,,,,,,,,,,,,,,
200000,13,1.378,,,,,,,,,,,,,,,,,,,
200000,13,1.363,,,,,,,,,,,,,,,,,,,
200000,13,1.37,,,,,,,,,,,,,,,,,,,
200000,13,1.367,,,,,,,,,,,,,,,,,,,
200000,13,1.392,,,,,,,,,,,,,,,,,,,
200000,13,1.377,,,,,,,,,,,,,,,,,,,
200000,13,1.373,,,,,,,,,,,,,,,,,,,
200000,13,1.377,,,,,,,,,,,,,,,,,,,
200000,13,1.37,,,,,,,,,,,,,,,,,,,
200000,13,1.389,,,,,,,,,,,,,,,,,,,
2000000,13,12.38,,,,,,,,,,,,,,,,,,,
2000000,13,12.451,,,,,,,,,,,,,,,,,,,
2000000,13,12.63,,,,,,,,,,,,,,,,,,,
2000000,13,12.555,,,,,,,,,,,,,,,,,,,
2000000,13,12.429,,,,,,,,,,,,,,,,,,,
2000000,13,12.449,,,,,,,,,,,,,,,,,,,
2000000,13,12.465,,,,,,,,,,,,,,,,,,,
2000000,13,12.515,,,,,,,,,,,,,,,,,,,
2000000,13,12.573,,,,,,,,,,,,,,,,,,,
2000000,13,12.545,,,,,,,,,,,,,,,,,,,
2000000,13,12.574,,,,,,,,,,,,,,,,,,,
2000000,13,12.597,,,,,,,,,,,,,,,,,,,
2000000,13,12.948,,,,,,,,,,,,,,,,,,,
2000000,13,13.021,,,,,,,,,,,,,,,,,,,
2000000,13,12.625,,,,,,,,,,,,,,,,,,,
2000000,13,12.67,,,,,,,,,,,,,,,,,,,
2000000,13,12.737,,,,,,,,,,,,,,,,,,,
2000000,13,12.653,,,,,,,,,,,,,,,,,,,
2000000,13,12.723,,,,,,,,,,,,,,,,,,,
2000000,13,12.712,,,,,,,,,,,,,,,,,,,
2000000,13,12.717,,,,,,,,,,,,,,,,,,,
2000000,13,12.636,,,,,,,,,,,,,,,,,,,
2000000,13,12.589,,,,,,,,,,,,,,,,,,,
2000000,13,12.662,,,,,,,,,,,,,,,,,,,
2000000,13,12.776,,,,,,,,,,,,,,,,,,,
2000000,13,12.638,,,,,,,,,,,,,,,,,,,
2000000,13,12.651,,,,,,,,,,,,,,,,,,,
2000000,13,12.612,,,,,,,,,,,,,,,,,,,
2000000,13,12.697,,,,,,,,,,,,,,,,,,,
2000000,13,12.676,,,,,,,,,,,,,,,,,,,
2000000,13,12.748,,,,,,,,,,,,,,,,,,,
2000000,13,12.862,,,,,,,,,,,,,,,,,,,
2000000,13,12.687,,,,,,,,,,,,,,,,,,,
2000000,13,12.654,,,,,,,,,,,,,,,,,,,
2000000,13,12.754,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.044,,,,,,,,,,,,,,,,,,,
2000,14,0.044,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.044,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.044,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.044,,,,,,,,,,,,,,,,,,,
2000,14,0.046,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.046,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.046,,,,,,,,,,,,,,,,,,,
2000,14,0.044,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.044,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.044,,,,,,,,,,,,,,,,,,,
2000,14,0.048,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.044,,,,,,,,,,,,,,,,,,,
2000,14,0.044,,,,,,,,,,,,,,,,,,,
2000,14,0.046,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.044,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.047,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
2000,14,0.046,,,,,,,,,,,,,,,,,,,
2000,14,0.046,,,,,,,,,,,,,,,,,,,
2000,14,0.045,,,,,,,,,,,,,,,,,,,
20000,14,0.167,,,,,,,,,,,,,,,,,,,
20000,14,0.164,,,,,,,,,,,,,,,,,,,
20000,14,0.166,,,,,,,,,,,,,,,,,,,
20000,14,0.165,,,,,,,,,,,,,,,,,,,
20000,14,0.167,,,,,,,,,,,,,,,,,,,
20000,14,0.164,,,,,,,,,,,,,,,,,,,
20000,14,0.162,,,,,,,,,,,,,,,,,,,
20000,14,0.164,,,,,,,,,,,,,,,,,,,
20000,14,0.165,,,,,,,,,,,,,,,,,,,
20000,14,0.166,,,,,,,,,,,,,,,,,,,
20000,14,0.165,,,,,,,,,,,,,,,,,,,
20000,14,0.166,,,,,,,,,,,,,,,,,,,
20000,14,0.167,,,,,,,,,,,,,,,,,,,
20000,14,0.166,,,,,,,,,,,,,,,,,,,
20000,14,0.167,,,,,,,,,,,,,,,,,,,
20000,14,0.162,,,,,,,,,,,,,,,,,,,
20000,14,0.165,,,,,,,,,,,,,,,,,,,
20000,14,0.164,,,,,,,,,,,,,,,,,,,
20000,14,0.166,,,,,,,,,,,,,,,,,,,
20000,14,0.167,,,,,,,,,,,,,,,,,,,
20000,14,0.164,,,,,,,,,,,,,,,,,,,
20000,14,0.166,,,,,,,,,,,,,,,,,,,
20000,14,0.166,,,,,,,,,,,,,,,,,,,
20000,14,0.165,,,,,,,,,,,,,,,,,,,
20000,14,0.164,,,,,,,,,,,,,,,,,,,
20000,14,0.163,,,,,,,,,,,,,,,,,,,
20000,14,0.165,,,,,,,,,,,,,,,,,,,
20000,14,0.165,,,,,,,,,,,,,,,,,,,
20000,14,0.163,,,,,,,,,,,,,,,,,,,
20000,14,0.165,,,,,,,,,,,,,,,,,,,
20000,14,0.166,,,,,,,,,,,,,,,,,,,
20000,14,0.162,,,,,,,,,,,,,,,,,,,
20000,14,0.164,,,,,,,,,,,,,,,,,,,
20000,14,0.163,,,,,,,,,,,,,,,,,,,
20000,14,0.164,,,,,,,,,,,,,,,,,,,
200000,14,1.298,,,,,,,,,,,,,,,,,,,
200000,14,1.308,,,,,,,,,,,,,,,,,,,
200000,14,1.307,,,,,,,,,,,,,,,,,,,
200000,14,1.3,,,,,,,,,,,,,,,,,,,
200000,14,1.299,,,,,,,,,,,,,,,,,,,
200000,14,1.306,,,,,,,,,,,,,,,,,,,
200000,14,1.299,,,,,,,,,,,,,,,,,,,
200000,14,1.309,,,,,,,,,,,,,,,,,,,
200000,14,1.294,,,,,,,,,,,,,,,,,,,
200000,14,1.304,,,,,,,,,,,,,,,,,,,
200000,14,1.302,,,,,,,,,,,,,,,,,,,
200000,14,1.298,,,,,,,,,,,,,,,,,,,
200000,14,1.307,,,,,,,,,,,,,,,,,,,
200000,14,1.302,,,,,,,,,,,,,,,,,,,
200000,14,1.298,,,,,,,,,,,,,,,,,,,
200000,14,1.304,,,,,,,,,,,,,,,,,,,
200000,14,1.308,,,,,,,,,,,,,,,,,,,
200000,14,1.305,,,,,,,,,,,,,,,,,,,
200000,14,1.301,,,,,,,,,,,,,,,,,,,
200000,14,1.3,,,,,,,,,,,,,,,,,,,
200000,14,1.311,,,,,,,,,,,,,,,,,,,
200000,14,1.306,,,,,,,,,,,,,,,,,,,
200000,14,1.306,,,,,,,,,,,,,,,,,,,
200000,14,1.299,,,,,,,,,,,,,,,,,,,
200000,14,1.305,,,,,,,,,,,,,,,,,,,
200000,14,1.303,,,,,,,,,,,,,,,,,,,
200000,14,1.311,,,,,,,,,,,,,,,,,,,
200000,14,1.299,,,,,,,,,,,,,,,,,,,
200000,14,1.305,,,,,,,,,,,,,,,,,,,
200000,14,1.306,,,,,,,,,,,,,,,,,,,
200000,14,1.301,,,,,,,,,,,,,,,,,,,
200000,14,1.304,,,,,,,,,,,,,,,,,,,
200000,14,1.303,,,,,,,,,,,,,,,,,,,
200000,14,1.305,,,,,,,,,,,,,,,,,,,
200000,14,1.302,,,,,,,,,,,,,,,,,,,
2000000,14,12.386,,,,,,,,,,,,,,,,,,,
2000000,14,12.369,,,,,,,,,,,,,,,,,,,
2000000,14,12.376,,,,,,,,,,,,,,,,,,,
2000000,14,12.371,,,,,,,,,,,,,,,,,,,
